1A2tNNxKHFZnyYgXToeZr3ExmD2MpvRNHy,0.08844
1GMESeScTM1FXuYk2DLUGxuwY7ju5G5rk7,0.0297322
1FkxsoJ2anuzqeyGT6BC4W3Pk4UUfDAgHk,0.0695
1JiAFVPn1NwvwHzDF5nhc4ETzFszAjMFGG,0.00774072
15Fz6doGrDkfdybpNBtZkceiivnv8XPLqu,0.49113176
1J43cdNkdfPaWjW8ND7mHW7QKp5pDN8SpG,0.01702623
169Q3CWdcAG3oCaz2fFqJXuS12cPLWF6jf,0.01954661
1DHvA5sdMuK4n8LWBmi7CSAJ8JLYPxVUpW,0.0243
1MZR9VXU51eNcDrbK73hcxT4BpzZeYmwk4,0.04237506
1BJF5nqKEzdUgazMGhQfVysxe6S6bWa64f,9.13767803
1EvWT7EjifPm96fk6bcLjusFVPim7AHUkh,0.01454
1BLRykb4hyAeat3AyEE8HQiLvGEPUNHKGA,0.1
1PBBsR4mhpfQnAZmcRFyxzNCb3mgqCSCYn,0.02761048
1CWTpGQXcLrFDUqxESUvZ6Umihu5UH98fZ,0.01022066
18FJ9RTGRHs8EXbtTxgBBjbjnSfrh7oj2c,0.09961358
1hF9N41gX5BhKx3hGJKT5T5NZAWhs62DC,0.79511753
18yobSpAfgRZXu8EBTqastEn1XDxf3Tf3W,0.0059
3JjiqAh2GF8PNNmh5M7vhVRP1V5xpQCkfC,0.02710968
1BXTAs2U5J3DCj6ZrwsodFBzEGvZyyk8nk,0.001
19ekXPwRH57wdGttHa4awcgYsfUYfLKDyv,1.01589915
1nvGd44yYoW7Dcg1Vxtx821HQNWXsYX54,0.01361891
1G2mUv3DhXeZmdahrKY1Kyagj6zoMnEUmC,0.00604193
1EGGEG7Cd596JuJ7cEx2NYKCJPA1Df2Shv,0.00208484
1Mbe9W7kZeEXXAmEaJ9WntXhtaTzMn8Fxi,0.02564695
1LXpdchk4tfyNtMn8wGs5U3kBAECPsAgRP,0.00329065
12VWZHJRys6HF2DerWMZC8ivLh6aDBKYp8,0.02440555
1MuBKULMd2ZayKgjR97BMoMVzhP2dgmj3R,0.765
1JfWvT4broRR8HkYvH6sgJ9KDJXXTNmPns,0.02
1CT2pZyVajrVRBiBeUV4mNZRcQKGAZP7GF,0.067
14J8CxADNhMEUnsnQdnRnu2XojaPGV6onn,0.01593
1AHv4Tq82kShcDonpYUFJhMSJw8xKgV9as,0.01242899
1J8n7fsQfHpf41a7ar15aVDuGySE9ndDAm,0.02971965
1CAeP1BzHtiPtEJnpC2bEvUejANepcqG7Q,0.02699
1Hj7pevKGpiYLmifwaKh4qN2wSVh919UGN,0.03858332
1PpoKF8t39Q3fRV5sxncM669HHfZ93rzF5,0.01159804
14YQhDD7dS469D3LMJsA9xDYLwaQH4mkQV,0.01297712
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.1757569
1EMcqq2kr8dYcFWV114WYXkGp5EwYqfvjf,0.140539
1DukygMzUQvzbFKzWzHdYYRYrwk6ND2LXv,0.0008
3675TBp4fVvs9n4YojxRreAJs3ipMeGFeM,0.00078146
13ndFFNYBnMswbL8HmLHHqHDHhnDT6GQKD,0.0116153
1J5YYkT6bPNh6DEytA8VeenpSZHDnufJ2e,0.0286
1HR1qKL9mneHeS5KsyktVQvq2cZ5s93U8U,0.075
1DFdP3yNV5Pjsy9CcLhFrUoTNeJJN6imZi,0.0129
15kt2bhNtg2NtaDoacsmkNM4bLSvNgrWy2,0.01420078
1NBmW9Y1rRwrjE32ePMPvXyJrXTT8mmTV5,0.01050159
1H3DhdJwqWBzikSU68eqh6Xt2D6wxKFY1B,0.06101029
1PkQcMPTn8uq9mcwDpiA1hb9rLKKZ59AkC,0.323584
18ULt8qT7jxs6U9H54RFAhmZYgGwqK4qN8,0.02964354
1MpBprAXaorM9czS9uhkoDYrWZtDJtCMQ1,0.2
36cyUSRqGziUDgKb69d9VsSehTyFKUhcHt,1
15QX8GnwmnNjKUQwG53hz9NWeDs1VUUmWY,0.00966712
1QCooHbBM1riFhoJjt3KnPBaDhv6ERSwNQ,0.02512624
1EQjtrYbtCdscXpMc1AeefMhNQmDppfaGo,0.0286403
1Pdf4i7e4dWZ6dEbuzp6WPVS2Qw9JxVrBn,0.02254849
1Eyu7jq4RATLD4S9Zt7wyfXW4v74FL9k2b,0.16875606
1KjooHk5BQf4jPfuRmbsweXb5XuQEGs19o,0.02
1Eii86WTEDZqdb1WrDVD4gS7YTCsDsCw5u,0.104
133aG8XX5TExi77myntaVreKjfBDLU61PA,0.00976825
1FrATYrNSXD8AtkLz24zhtydBv7hmPVosr,0.0563105
197AuJkpgRydSAfo28QnDf4XnvRpgzRNit,0.0444972
15khijNZEDxrbveaAKmGGdYiv91tKjtRtX,0.01043872
12dKSFzinWJnVTwgiNZHWi5GpxrvUvBkyz,0.02985244
1Hnxwpw5ZcM2uMSZutdH9i2RZ4Wajhfsdd,0.00422
3H6rc9ZJnxTi2VzzVAAsTnAMnuX5P39onr,0.0001
1BQ9B1hz58tR6RNKr8YuBaw2utg7tqUPUy,0.11739613
1DzGB6UhHDWbFf8oZTakgzDzEZ7R9uxns,0.5
19MkXA84eBkhMWLw4ppebUQrenNUwWCJyJ,0.139
1Kjr8kEDgsSQC2VKWNmmH1KNaGLgw8SqdJ,0.00035956
35jQ4D1dVy3JvjCrbfziGQeroKkiEhu1bf,0.0204
17dNQu2RFvGo9Hws2fjxrizDmp7fC473tw,0.4494
1N5uvSRZb9CNj2c2te3bs5Gm4sihLEdx4h,6.38369863
1NNeWh6ji2onMyRZqLcbvRSXZRVTLWVq8m,0.02
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.3695
39HPWcCrGX2ofdtihAegrg4LcDW1NZCCaV,0.0018
195sB9wt1Nwqe7CH3TdUcLAhm45AAe6sdC,0.0044
1KQEjpNhxwB66zHhrvJUCrkNg8KCa2XLkp,1.13655866
3HSEiRt6AVkbVBnpVkMkZ2QXefGJYVCBi5,0.22063765
1732kPshwAeyiGehtZnuJPQAfJHRmxhgfG,0.02603583
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.178251
12XgRbJewG2GYaY83xAY6xtFpymig99h9K,48.76045212
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.34
1CX2GWBFKEoDgdVW9dPN1NyJZsRNVYFgsF,0.001
15PQJxeVV3Gepii8yavtFDtJ2YdCgXF89a,0.00021741
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.0002525
3F9XpjvSYoPQaBgk3jc2Wbnu2YTgDCwzpv,0.019
12yyUvxEqW7cmL7N1bW4fMLzp9AADfQoW2,3.69785
13hiRj3hYJgisZhnqYiaHQgK4n6zyV43ay,0.01071636
1FJW5MFJ5vQBcNUXCb8USp9U87FLwEyNjS,0.00303096
13Azufzs4cRGVe97xojf4DuQAVxiBmaUte,0.0495
1HHWNfCezCwHwwghCJ2o1JMaA3gvCK7UB9,0.00457835
1AL61Rft88jVwwm1V9EQ1wDrA4J4VXJAZF,0.00582605
1PvRu7azSHGkBfZYQAksy3hJ8nXuWC9NuF,0.014346
1DXCs81MuDb6zVSPyCN4sKP2smYc4Jb1wX,4.67655366
1C5TnuCNEgtvUDmC77sBEkCqFzpXpG3ajM,2
19qiEaFQPhqX9P5UmgYsmamCwg7xG17JAD,27.15116326
1G9TTff2ymXWShjFLGxrd9QgVshcd4AkJR,0.01458738
19uYbrcV3fdveEb4dexZf7gLE7h3SHcJv,0.08214919
1Jes2X1d3sqDmNTQHXuJtyKxWhz9WecQaW,0.05411928
1NZyPekhGQ9qXyduRAHZHgH1g4DpUnAaLK,0.00634116
1CT5hjqXrv2kihg7DRmAqsucoTuBe2KwoF,0.004
12kDE5TEZGPPnbqAMfQwmQcZm4odL8Qt4C,0.35
1CsqayFpQuZAE3vqA5pdKqB2jNS98PtXso,0.62598718
1B4aLiyjqPBUeGwqwbWF9FrZB88WzjAroS,0.006783
15dXTwEnPVrYmSDuxUU7sqTgE4SRfVJTte,0.02225242
1MNQJ8N7TYuW5ZUj3mYE3nVZGo47SPpjc1,0.15852305
1EVZo9VVDS6Ffptmx7m1ukcafmXzhVaS2J,0.16195806
19PJyxodQcXMQVoPZXcWG93BSqrX2ncYsj,0.49894623
1G8Xs3eWHEHEWsjR3ecudc8pmRLDtNVKQK,0.08919684
1BMjn6eEPUqy33UBNqCUdTvPjAak4DtbKQ,0.0005235
1FTDLpFPwGdR8dNE2CUqP4TqK5dxLbb5qD,0.0558761
15BELhxdtvLqvwYMfDAfhjLanwJVgmN4Ya,0.0536142
1Xxhy1x7J4hLQThaDDCwxjfUyKYrg2E8F,0.03064355
12NKPDKo1Reewp3ZAtMSaLCjfz6jHzXuMk,0.01036949
38e7DUdmoWg1b3sDq9rqkcyd1PB7ofZNJt,0.10322
1BEv8Yhn46upFQBxMuUAR4nGzSsJSNRUQJ,0.12542477
1FoHjGVco5SnMQncrJbkXs8SfJ3EjrXqdj,0.00493289
1J4JGzYE6WXFyo7WoAFqtn4MhcDHAvjUoY,0.01118018
1QF7obJFw8UJraqdeM6dSaivcoHJ967KLf,0.00792792
148LRn5SZ83gVECwuavnTrBsTXWzpvLfC8,0.022
14o8LN1bRKK3Lf7xusZuwLquJcyCcPZSoC,0.00677817
123fQVU3UUyuKbsY2oRfSbiGAexWA2RAvp,0.022514
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.004
1HNQUgaPMoPhbLZW9qPxYfjWti5KqUCWGf,0.04041589
1Hbp6bvjvYyRQxp4BrsKZxu77kGzWi2Jx7,0.022594
1Fps3agwNhUKhRqbGtkdC9BVDebPMxQs4q,0.15062893
18zif6wN2crfn23C8egPz4CWD8NnqMM45k,0.026
37in2hRHxd49gfbDMK3p1Ft1R51rwjwteA,0.0052963
1FQiCf68xLoq1bm36tvJPJfHMMjbvj7zmi,0.02124838
1KRKJsAD6Emh1mhM9tekyiEL2wtw51uUKe,0.0046251
1BrXRVkhyoQEWcEP46GRKg3XomaNHAdSs4,0.0218315
17o35p1kxt2FVCvhUZYJoNyRqUrRgxuA5E,0.09775124
1BCxAjZyHD4WEmjuFRv9WhPmfgMTYJm84f,0.00176393
3CA1DwBod9T8KLkVRSmpq6ry2N7earSo7h,0.3329
19cM65PdKTigoRE9md6D3cMmUeB4KBefiz,0.0228805
3Grzp9eqAcYCNhNaJzMPfs1cqwLbYfvgmh,0.03
1MHxMoynToXukjmXjSV1K9GTveVXg7jaRt,0.040894
1Bqj1FXvFPvXQFZyqABEgtJMH1EqkaGthr,0.0039
16odKL6FWiCktVtd7RRETRmExToaVn77iV,0.53457383
1AfDkmCMszFWhGQ6KaJL4wEdGd1z5npub3,0.49127456
198LrZJnXg9hecTtKiL2ZdZJRrmy2PqjXA,0.36412378
1GmFFZ4wdAScVRLQ8YS42RfD4ZfmxkcJRh,0.05274385
1Q9hBmQzPezdxS17sHcKmg7NTvtTF8RpRP,0.02640783
1ESiiwz1iXrUE9vsCryXVqk6WKwN5s36kZ,0.0117
13rf5JAzZrY8yN5gbn56wuaocEYFUhbrMn,0.10637036
16oJUXqv1qzzWgmUFidjHU6EyjLK7QLs1E,0.00416422
1HDmFpkg9EYZmhznzVDmAWjcpqWt7kX3iB,0.01071724
16T42RCAnbDEFivsvuim9LkJYcimGBBLVt,0.2918
1F1ZmAvYA757cKCNwa1ZyNZmBd4fLb3gXc,0.01735
1Gf2NDBoxDP6GBUTA68FNqy27UMno9yoAK,0.03313389
1EJvok47vhFM7En1soqDFCqT4EzUKEV8RT,0.42792423
15D6KJDeBEkXLHtGUDpfpUcSfQnW7rQu5R,0.029
188MivpoigU21AkPpAkxcYUAq2j1EjJLVk,0.0224
1ZyhRUeXhHBnxkEC2bm8CHZzK39PCXsCW,0.09535437
1AR7up1fmAcaV9QRXi2te88j2xEpfgN7Uu,0.10509
1E7smdGhCaAduWuUqacL81awVLgugR1Usb,0.12
13T23Hvb51SyQJtQvTaHTZRKZ4cp1uw7B5,0.05294
1BAjFaxNX1HMwJLBcuAzRWvBYuPukYZvnS,0.00585501
18Ed9qKJCMRMB5gu1LhstMFmMu6Q8tGBeS,0.02347363
1DiVKH2wpXm7bCmNWo8ww8hNgCeMJXS3yZ,0.001
1CKdXgADNyed8Pg6WNjaPVXPfyzBWDEoMw,0.00053538
13AdKLZgsdms49SAp8vCqhtWPA3vfrg24i,0.026
1F7FTy6YHcUHin1VPJfA2vi95VwfBmGYoE,0.02235
12mHqaCiodS5tiRe5Udrv8wE5mQRa1K8WP,0.04200244
1LBiYt1wspNnWrc5qtQKx4Z3A2vrPQSGQn,0.01939
16XgrEeF2PmbfawAH26geBQ18wPGbXZVSi,0.003645
1NAVjPNGkrqRY4xd8Hk6ve2a8zjmYnmuHj,0.024
1JCKQnmComtBX9EAhy6UksnpgPaACD3Vmm,0.02828671
12fdyRhdEEkx3Jrj4SE1rTMfhRUewMf118,0.0137
1PBSkh8yu8CUb6zBSLwxnFdo8AnjXgh4Mb,0.31658258
1FLisRULZGoLUSVjqnuFitqN2PmnSm8qjp,0.01937581
1Tisn5hML4j5N8hm6qzkwVeyTs1JJ6UzJ,0.00398559
1MxXsAwudVKyK5JnKRFJUD13i959DEbrzw,0.00149693
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00320716
1EPLVtuXC8NACXA3kapzkfxYgJqP9E7MDD,0.24071294
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.34218706
15DZmfeRBPWcaFNBGAfHb5tU5n6ZoccqXF,0.26902438
1MmbcEEcNp9qv1mkPi1nAqid96Mnn7jjQS,0.0169
1HMFi2Ez6NHqxC6wNWLfGFizbopanzNBKT,0.01160867
17zk46iyStm7VDBUjio3MkNEbvJ7VcYgjg,0.00910791
1JPXYX57YRmWwwoM4KpJCneFAiY4WiN3qy,0.10274234
1ECoqXwc6r7EtNAiFmXjKez7F6Gqq7Rcbr,0.00678496
1JxFFVnPvxcd1YTpGh6XkBQAWYZG6PSDYu,0.01501171
3QS9dLwAUxapQdvapD2t96oHhzzZjeVTJv,0.0122753
1QAke3kdyJzXqgMW9E4RbAb3X7aiNfsrwW,0.00056043
16u47ap1L9WQAZ7H2VF3YJ7TWosoK9dWmo,0.02858841
19KCB8NE53rg4ZyUFtveQNqvTtv3B6hpX8,0.03623619
17KorqBc3ebTdPy7dvuKt8hu9WR7ThJuDd,0.02848811
1kkHPz6ARx8jT2x4qY4QV5ihGhrgPEMFb,12.7422
1JELLfcfk77CoLchhK96CZh7FEpt3PVZuw,0.02144562
1d2iieS13CTPC53JRWFhAg8e35BNP5s6x,0.08706504
1Q9nWFFfRdgzbfsyRY6LzUrbBdakPsrgTL,0.03
1PSyrF5swgrYmZu3EnBkxjYCwGYyxVEaZH,0.05804336
1FtvDyMeDbWpj1tsRmbD7BZGNtvwQ3gxRt,0.21931247
1E29TrNkEnkAjBE9bf7cnUMRtnPbfQAqvM,0.03215602
12uySuYYUt1ALpFf5JMRTbJbndHcoWHTLy,0.891
136uTE1mrUFR3tUffhDitbKGaorc9oNqqY,0.036076
15gXgV4257WdSRj3sViFJjuv4HLcTrWHsp,0.00675324
12wKCRF4pP3KpgmerBckGLAfQdhPa76T9J,0.00429521
1HVNU7W8jsPFhhA2BBs7ZQKuHa2Ros5LAv,0.00464347
1H8gsdQbFuSTJyajbbDzVyjh56A5BRx9Yy,0.78139963
13gJAYqDLjzjYRd5KnxA7rG9WXPYhP3uYy,0.09957411
12VaCPB7SX9yyFmgNxrS6LxU1cUNzjpRX4,0.7326
1DpduvGFguWNpH3atmUwRzEKSTwFS2Zm5t,0.02251756
1EddY7daHchDwLPUW3FUjDzq3MVBMaiqh6,0.03415977
1PCqFyzfzb55xSL2DVjx6pVWCMUWYkew2e,0.259
15jFTB3qAwk11VtXEJTMgoppfMXcbmvQo9,0.07577562
14LKNJeCCRo4XDB5AAEKS9k8GUsMwFLHdB,0.02120665
1N6NAWvb86oGQXqGHpeghnjhFVgAQXdFuG,0.02131367
1a9kvJvtFUJgHUzCqHggg3YcGj7iDRRWv,0.01430596
1CK3ErVVG7ymKNsZoRjbxwHmCMPhFy1ZRi,0.15
1HkHrLTxqsEZtNyjWKBYyPM3tHuzdksr6e,0.11612514
1A8hWHUhXJZJqzhvQpxxmnnK2DBnRbzqzW,0.01108597
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.35
18bpbZjnyFvJPAWL4u45v4chELwMgjpHBD,0.03610139
16NAR2pT9X2AevuViV93FXESCwv89BmJxD,0.01933735
1BMPghxTQYjMSXU4eQ4c2jLPDReQoiAvKg,0.131036
1F1bdPbqFmUzepSPnfKz7cD8Yowk7sPHHf,0.01439229
1EvLT9uDbboteZ6Koaxm2TB8GXZHEutctS,0.10558
1JyTGM12asMipaLiefEFpYv3PAmX8jfbXT,0.182
1NXx7DUw8pDavfEgHedYk41LA5FP8MXVDa,0.16227362
1PQnRRq17JybQJD1VKtE8YCtcgaDLHuBrS,0.06042079
12SgBhst2DNjrbj5Ep29sRK6yBDjLXkZWo,0.0087065
181JsnjMgvA8euBrrwcTVkEWGW5yLT1DyQ,0.6342336
1HbDK7yWJ1nJoN4n64nZk71TZNLSNm4BuW,0.05804774
1LuDVestekuny9rFxK9iazKAZjkWdTHwmC,0.05005919
14DnZSibJeM9kZjF9LLmtA7NZdqtZEY3iD,0.035
13nFQEiWKTHdtjvvCsEJ25Xv96SVgpNdXh,1.54223024
195oJ7PyjScd4dm3mRStTrw415fbPs5QeV,0.0056
15gr7BuBwn2EWfxbCRY7FXXdHrUMLwdRmq,0.00319206
1DzKkTG57RSGVPBVjvPjTYgdqEKerrvK8H,0.0704961
12HJCkVyQtPjafQst8aptZzWRxWcZ2XVGm,0.00757064
1Ub4HRyQFJmpJahWkKKpeem22cH3qP7uD,0.01438995
1KcqeqiEsWM3cs7Rdsq8JoLwXrKux4DFbX,0.37728183
1BJ8RiLR2ek4A6ungn4caQWYQQM1BwjwxL,0.03482602
12PfDKHA93E3MhcFrmzvTH3ne4UBX4eJhE,0.00255881
12DDJwBWmCqAavytEL4GoWFcWx7mspJN1R,0.05609073
1H96m4AAFoau4HFQSAFFXcmEApvHNt4R4V,0.0058006
1PvV9f84rX2X1Bey7eek5o85k8ksRLi6qq,12.96257411
1MvMcTmoeXY23q2YmJD9ETxvxR5Wuy6D89,0.0982
1DcLpYjNiXTjfyV6xfomyykL8tCWnoJwKb,0.02321734
1KuvAF2enGCEKuYBPwREBnuceLsdGizYZF,0.01414587
1Jom6XMRcG37mmB9HqHRV9ATgpXefV9wcX,0.00163091
123M6UQrjXkxjDNjri2uWo6oozrAF9qzFB,0.0361
1DTsRAcF8ZjUoSWycE2EwpMZCjmkbcv7kX,0.53979344
12UKsW2mXGDbFxxDdj3DRnXer4PkmuVdMo,0.02627048
1CZoHh8Xkea2ggoMUVZA3Z2pA5JfV7eGLC,0.01439
1EUGn8Shookckk2mtgtxTYPpejfk7zwei1,0.136
1DPTPjXkc9XVQhEjAsKuEgE1B15FG5yFq4,0.006
1629mSCXKGjP8expfL7rGJPFwiGzCHAaRJ,0.010568
1KryRNXhjUxZn4FPg6WB5cvTvXhV7wzYnt,0.36012937
1EGfodmF4ewzH5poTcsMgbN9Jpm2N4e1a5,0.00866271
12RTX2BEJXKKTJtf3LahBgF8NhbojsTppG,0.38634676
14zz2f1pTzMH6A59Fijh3iNUeZVqiBNt5x,0.18006258
1643i9vPAN3dQHp3jfYSXr8bHRWJYhqQbc,0.02022511
1PpH8R5XxWYMuJKDA5gUCjPamc2cCjaWV,0.02306803
1CBHoe4qszWhiWpvCABqBwkbHsh8HMkrNR,0.009869
15Hc5Dgq3DbYzKJNhkdSSTMTMSZqKBM1vc,0.00324309
1KUuqZYDK2s5hFq2pfg8B8g4Fc1kCpqPi4,0.0229
17jH4z7txS7FunYyrDa265wj13YgLAVYLq,0.05123898
1D8rcySQ8BDzWTnyGmtANAsyotBGzhSJ2R,0.51
17BQhrF76c6HzSXHz7oNChvHJQSEaPKzzP,0.0001
16ACzovDy6ak5rv8XFcsWzCHGp3ABzFAwE,0.33
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,8.1E-06
114514VGbF1xTALpUzCTUz26tsAeju8kyL,0.0095738
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,4.813E-05
1GBqVQ93WW5da73oaBP2H9o7rgFaTub1ad,0.00725554
14aNye8LxhBTFumXdFd7LGUBGoqw9FwMaL,0.04209094
1FakgL3uEsehRMM28DxSSnfS66rTu6qeGH,0.02210483
1LZ2gbEGNe3tfFUkWzRJaqFG59xBgmaVvQ,0.02330984
1MHNPPL14F4PF2UKfkHDvFH6w39ngjFgu1,0.05
1GUgC4VLgfs5saPJLj52UfU8ttT4WWhC2p,0.104
123S8S8BvmswqJ1pELNgxmK9E9hdpNwuH4,0.0619
36zoeQ78dGG4xaCwJmN9JXgwbR3iiv9QsR,0.04725
12yxZRPe1WGW3ZDJ6DmJSnFW1ZGxkEbuiv,0.00748815
3KjnDxcrQBjtCsFdDvKa7JVx2tp4Zo5AB2,0.01238058
181L4VtybpuHuejRcLLTv1nwDDYJVHm9fC,1
19zXkgAw7wJ2i45YjmfVmSSGS4GaNbYZYo,0.0053
1LFLLDgrnZ9wdWxP5ytLeuxRtBK84YZ4T9,0.2285777
132dkuaX6coAyZqJGvS72MVvPArB7P4sWf,0.00053
144XvoTVsWcZAFxJ3Vw4X4KoziTcU4yVc2,0.25
1K1JTsF5dsk6gnKursZt6Rv6tDTV7cBeTN,1.19938373
13Kmwg7n7jAPuSMqTXTFYxZmLTRD59598c,0.00288659
1MpjDwMTTtfZ9dCVNTqmKjYjkysAFUqgvV,1.18962716
1HSg5NaT1uLDjbfnE4qBgE97RsbyQ3HToT,0.10381108
126yvsE54G4jYjoyRFtfYWbS5a6xJxnRGC,0.0126212
18FisYDoMhQgQcyEGqBFUqWKcg7Ze6rK4V,0.0314
1Lmv67FBhmJJtuM8CJw1km7z9Qn9Lw4GaH,0.01441098
132jCHx1wLqAxqQySDYgDHPWXREjviy8xR,0.3
13CrLUHQK8XAicSL1J8SY6nJZZTmoy8BZZ,0.06
39UzV9zs4PfFoP4yPm1afmxtKXAtfH9kNJ,0.05913087
12HXzNbYNxNaE3zWf3Y3kKXfU7y99zrEQd,0.574
1Q5uRfniRUuVjHzh6oVfwuMXAKVmFPYREE,0.34639032
1DWMuAnZn7GPyLDggXk2aSR62f9vPTP8U,0.2447825
1BvNhS8hWa466skhj52nTABjicegKvK7kG,0.00684628
1GFzCubVi3kUb9rUQa2WL8rWX1Qyo92Bnd,0.00913884
13mhLrX1AKS43yk27ncnHzJwKGfPC74DmP,0.9758
1FKRBg1QsYLwcGySU4aTnCt3LmA7izMJDJ,0.0211
13EaKn7t8cxSVisXteMHwUcg6y3t7HAQ7d,0.04271583
1M79n9n2kiixW4AZ88pQxVhYJp16gcVXbe,0.04622597
1ArSV2LXTUx7opsvoUr7peEtJDNAqz1ih6,0.07223482
1986udY7GzG3kV19zpA2dJs5kCxGQ9fmoi,0.01263774
1Edkf8GqLCc3htfGXVEcXaSR6MXtCte9P9,0.05773172
1CnixfK9dmvKbLdjTDLN3BpkPXYpXBmn6n,0.00365651
1PLX7H27meawnRAEoDxQpxf1bmdjd4Umx3,0.49915626
1GaTFmwcuwp67FWHWdMtBentcSFLdhbGhF,0.18703553
18WngQ43Cju8vVCikUxkbds1T1XysB8XCF,0.00930178
1F3aSMvY1SWjJosUWwF1e4eMBZ13kAV3u1,0.16742199
1DxXyeJa36QRG3eS1XLydQ45rEBunrxmvn,0.009786
1Mn2W4Jo12Rsx4yzKdgpgfuDFtCgjED9qe,0.0392134
1AskgdctcHpYAEzH1KgmCCDHH3ndUvuUCH,0.0031744
13xrKGu7ppGw8MGakJ1dp23bvRdp6wv9kf,0.01976323
1PtAKXcnYGQr2WsN9RdWNTPZP4JXVtvcwZ,0.0355
1gcrvUYUyG5fkFd3LvisyQMmK9pf2u1Bp,2.64392
1FJJMPptBLF2DZ94fvf53XLr5Tx4R1poba,0.00944686
19TPjt7f2QprJWmafkTMQZJ5gppqy3bVWs,0.05528569
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.186
1qpxYHfMkS7XYmb93XsPWqKf8951nzaDz,1
1QBMHxT3gUDqLdF9qKGrj7xJnTCCYNGZxE,0.0572268
15V36BUzP7oTi5j29AHV2GFFD7WTbfskk3,0.007393
15L4tmYz5M37ix5pcWszEDKED2cHm8TxpK,0.041
1NJSmQX861KBFAqRpGR1PgPnDDFFDuDq66,0.03
1F4RJM5UGv6aLAtMw8fyUTBrEe9q5Q4ipo,0.06975585
1CCYUGDTLPRuboCdEABXNgYPhmTfJTvzgN,0.07483446
3R1nmLZsmN2Jz9oZQ67Y2pgQRWxsiQjBwB,0.0304848
3MbE6u6VzQAF3HFGXVJoaJB9X93KLuiXwg,0.07759676
1Mx3ZqRapbHC7SEbEdW4HLZTpsJB1exqmv,0.02679956
14zHYMcYzZoVX3TFUrizhFvoiGSHtCJn5x,0.04973042
1Mf1ixGQd6DfYpbjsDRwVqzpGDQrkuPhMd,0.0251
1PsKMiQsrMYdcUunysu4VbdW6Nb48Ae8sr,0.0536905
1ErLAxMxZfuPP5ZhaCe9qfQ2TQLHgr2bTG,0.01935758
1Ms1tSdRobeyDtjHMCfbsAGskKAiHPZPu3,0.03418924
159UenBRpDmhAohbDor2aCRRdWi3DTCtvV,0.03709125
1PVgnKSAsf61eJhRdVdVNUuii9eZScTgVm,0.019082
1DAL7SCkmLWodG91g9uTsmY3icdgc5N4mf,1
1KCepsz7emEgBMHrgjoPxN41DUXajuXydY,0.47927367
14Mv3wtyhvLvRUJrAdLR1fsGjrZhxo7h7c,0.00056403
19beMmdhQYJZLF3JoomjNYUriWZELy7iPd,0.02957519
14gVK3QpJq93bTNyGsYQfA5dL41eQPMMow,0.14734024
1D1CGc3ZaK7G16muY8eXHBty7g4egXd8qZ,0.01809253
151dV7L2M9HMmXsECCc9Vc4BNVaG7eDr1r,0.0286134
1KkNp7Hux4MervsqEifjkjy96ihNhhGYaD,0.00102191
1GVqSwyzXjFuhjyi2poWKogKQhP7L1H9Yk,0.29910089
1EKBeLziYq1L3jM7HwTRmCUNNU5DZPGkuj,0.02131969
13MHrmQJPQXkvHxvPM4MaLkP7TbUakVS4Q,0.03302965
15LkvEbpWqoYfP8zZMqk8c34koXaxeCdzq,0.00057665
16jBqKUmZXx48QDCYCEZQSjXJEGaPcwHM6,0.0203
3A88Hcgq42cAgF3tPtYYD19LH6YzLwY5VF,0.0011
1FcceQocYREnKBkohwyTLjnsyCrbEWiMJp,0.71631319
1CpBgDcD47x5jvdqf8B4sg6VWxnm3iNKCC,0.01192697
1796gH1WwcremYPWinV9NNWeVixNWUmTmC,0.01468784
3LfppeH721ECRCbDfx61vZi5Dkn5L9TVSu,0.0062
1KG8GViz7opy79LrYn5r5xpB2y5XMRHexk,0.01154634
17EHry2mhSBj7kqxhxNJsZ6HNDgSTXSzwu,0.0376921
15p6mETDanXvLWdEac8zeD9Q4yC6BYnjrF,0.1799764
1PZnXRwif81aXG2AownoTmfu8qvocjWGot,0.00616596
1Mm9Yrt7vyE5k4eCmbqMpysppB659YF89B,0.02239666
148SssCzCnAwz4JXZnQ816PnBQ9TjLwWGy,0.01386771
1Btnp1bzugo9wJ7DpoxJExfgx6dz9ThaDK,1
19F2SUcTiUhuHGUyBrmEKbybANwp8Eg15d,0.09687075
18wD44yAUun1BPvdHShdUUknA6WXeCN9GK,0.004
15XMRF52WvbD43DrVcnfPCumd6e6q6biXZ,0.00243428
1Dr5MYBUFue7txeicL1gCSrDRYs9hddBHq,1
19RkhpDbLj3tFutEMM33oPcoBP1xMs2jC5,0.31841156
